Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    NUMBER
    QUESTION
    UCCCOMMENT

Grammar

Rule 0     S' -> program
    IF              reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    LBRACES         reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    WHILE           reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    FOR             reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    BREAK           reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    RETURN          reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    ASSERT          reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    PRINT           reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    READ            reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    PLUS_PLUS       reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    MINUS_MINUS     reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    UPPERSAND       reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    PLUS            reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    MINUS           reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    NOT             reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    INT_CONST       reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    FLOAT_CONST     reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    STRING_CONST    reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    SEMI            reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)
    ELSE            reduce using rule 102 (compound_statement -> LBRACES block_item_list RBRACES .)


state 143

    (101) block_item_list -> block_item_list block_item .

    RBRACES         reduce using rule 101 (block_item_list -> block_item_list block_item .)
    IF              reduce using rule 101 (block_item_list -> block_item_list block_item .)
    LBRACES         reduce using rule 101 (block_item_list -> block_item_list block_item .)
    WHILE           reduce using rule 101 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 101 (block_item_list -> block_item_list block_item .)
    BREAK           reduce using rule 101 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 101 (block_item_list -> block_item_list block_item .)
    ASSERT          reduce using rule 101 (block_item_list -> block_item_list block_item .)
    PRINT           reduce using rule 101 (block_item_list -> block_item_list block_item .)
    READ            reduce using rule 101 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 101 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 101 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 101 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 101 (block_item_list -> block_item_list block_item .)
    PLUS_PLUS       reduce using rule 101 (block_item_list -> block_item_list block_item .)
    MINUS_MINUS     reduce using rule 101 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 101 (block_item_list -> block_item_list block_item .)
    UPPERSAND       reduce using rule 101 (block_item_list -> block_item_list block_item .)
    TIMES           reduce using rule 101 (block_item_list -> block_item_list block_item .)
    PLUS            reduce using rule 101 (block_item_list -> block_item_list block_item .)
    MINUS           reduce using rule 101 (block_item_list -> block_item_list block_item .)
    NOT             reduce using rule 101 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 101 (block_item_list -> block_item_list block_item .)
    INT_CONST       reduce using rule 101 (block_item_list -> block_item_list block_item .)
    FLOAT_CONST     reduce using rule 101 (block_item_list -> block_item_list block_item .)
    STRING_CONST    reduce using rule 101 (block_item_list -> block_item_list block_item .)
    SEMI            reduce using rule 101 (block_item_list -> block_item_list block_item .)


state 144

    (108) expression_statement -> expression_opt SEMI .

    RBRACES         reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    IF              reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    LBRACES         reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    WHILE           reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    FOR             reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    BREAK           reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    RETURN          reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    ASSERT          reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    PRINT           reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    READ            reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    VOID            reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    CHAR            reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    INT             reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    FLOAT           reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    PLUS_PLUS       reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    MINUS_MINUS     reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    LPAREN          reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    UPPERSAND       reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    TIMES           reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    PLUS            reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    MINUS           reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    NOT             reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    ID              reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    INT_CONST       reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    STRING_CONST    reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    SEMI            reduce using rule 108 (expression_statement -> expression_opt SEMI .)
    ELSE            reduce using rule 108 (expression_statement -> expression_opt SEMI .)


state 145

    (103) selection_statement -> IF LPAREN . expression RPAREN statement
    (104) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 178
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 146

    (44) expression -> expression COMMA . assignment_expression
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    assignment_expression          shift and go to state 179
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 147

    (105) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 180
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 148

    (106) iteration_statement -> FOR LPAREN . expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (107) iteration_statement -> FOR LPAREN . declaration expression_opt SEMI expression_opt RPAREN statement
    (120) expression_opt -> . expression
    (121) expression_opt -> . empty
    (6) declaration -> . decl_body SEMI
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (89) type_specifier -> . VOID
    (90) type_specifier -> . CHAR
    (91) type_specifier -> . INT
    (92) type_specifier -> . FLOAT
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    SEMI            reduce using rule 124 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression_opt                 shift and go to state 181
    declaration                    shift and go to state 182
    expression                     shift and go to state 94
    empty                          shift and go to state 102
    decl_body                      shift and go to state 6
    assignment_expression          shift and go to state 103
    type_specifier                 shift and go to state 30
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 149

    (96) jump_statement -> BREAK SEMI .

    RBRACES         reduce using rule 96 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 96 (jump_statement -> BREAK SEMI .)
    LBRACES         reduce using rule 96 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 96 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 96 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 96 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 96 (jump_statement -> BREAK SEMI .)
    ASSERT          reduce using rule 96 (jump_statement -> BREAK SEMI .)
    PRINT           reduce using rule 96 (jump_statement -> BREAK SEMI .)
    READ            reduce using rule 96 (jump_statement -> BREAK SEMI .)
    VOID            reduce using rule 96 (jump_statement -> BREAK SEMI .)
    CHAR            reduce using rule 96 (jump_statement -> BREAK SEMI .)
    INT             reduce using rule 96 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 96 (jump_statement -> BREAK SEMI .)
    PLUS_PLUS       reduce using rule 96 (jump_statement -> BREAK SEMI .)
    MINUS_MINUS     reduce using rule 96 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 96 (jump_statement -> BREAK SEMI .)
    UPPERSAND       reduce using rule 96 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 96 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 96 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 96 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 96 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 96 (jump_statement -> BREAK SEMI .)
    INT_CONST       reduce using rule 96 (jump_statement -> BREAK SEMI .)
    FLOAT_CONST     reduce using rule 96 (jump_statement -> BREAK SEMI .)
    STRING_CONST    reduce using rule 96 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 96 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 96 (jump_statement -> BREAK SEMI .)


state 150

    (97) jump_statement -> RETURN expression_opt . SEMI

    SEMI            shift and go to state 183


state 151

    (109) assert_statement -> ASSERT expression . SEMI
    (44) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 184
    COMMA           shift and go to state 146


state 152

    (110) print_statement -> PRINT LPAREN . expression_opt RPAREN SEMI
    (120) expression_opt -> . expression
    (121) expression_opt -> . empty
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    RPAREN          reduce using rule 124 (empty -> .)
    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression_opt                 shift and go to state 185
    expression                     shift and go to state 94
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 153

    (111) read_statement -> READ LPAREN . argument_expression RPAREN SEMI
    (41) argument_expression -> . assignment_expression
    (42) argument_expression -> . argument_expression COMMA assignment_expression
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    argument_expression            shift and go to state 186
    assignment_expression          shift and go to state 171
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 154

    (63) binary_expression -> binary_expression TIMES binary_expression .
    (63) binary_expression -> binary_expression . TIMES binary_expression
    (64) binary_expression -> binary_expression . DIVIDE binary_expression
    (65) binary_expression -> binary_expression . MOD binary_expression
    (66) binary_expression -> binary_expression . PLUS binary_expression
    (67) binary_expression -> binary_expression . MINUS binary_expression
    (68) binary_expression -> binary_expression . SMALLER binary_expression
    (69) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (70) binary_expression -> binary_expression . BIGGER binary_expression
    (71) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (72) binary_expression -> binary_expression . EQUAL binary_expression
    (73) binary_expression -> binary_expression . DIFFERENT binary_expression
    (74) binary_expression -> binary_expression . AND binary_expression
    (75) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    DIVIDE          reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    SMALLER         reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    SMALLER_EQUAL   reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    BIGGER          reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    BIGGER_EQUAL    reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    EQUAL           reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    DIFFERENT       reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACKET        reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
