Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSERT
    BIGGER
    BIGGER_EQUAL
    BREAK
    CCOMMENT
    COMMA
    DIFFERENT
    DIVIDE
    ELSE
    EQUAL
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    OR
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    SMALLER
    SMALLER_EQUAL
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 25 (unary_operator -> NOT .)
    ID              reduce using rule 25 (unary_operator -> NOT .)
    INT_CONST       reduce using rule 25 (unary_operator -> NOT .)
    FLOAT_CONST     reduce using rule 25 (unary_operator -> NOT .)
    STRING_CONST    reduce using rule 25 (unary_operator -> NOT .)


state 31

    (20) identifier -> ID .

    PLUS_PLUS       reduce using rule 20 (identifier -> ID .)
    MINUS_MINUS     reduce using rule 20 (identifier -> ID .)
    VOID            reduce using rule 20 (identifier -> ID .)
    CHAR            reduce using rule 20 (identifier -> ID .)
    INT             reduce using rule 20 (identifier -> ID .)
    FLOAT           reduce using rule 20 (identifier -> ID .)
    ASSIGN          reduce using rule 20 (identifier -> ID .)
    ASSIGN_TIMES    reduce using rule 20 (identifier -> ID .)
    ASSIGN_DIVIDE   reduce using rule 20 (identifier -> ID .)
    ASSIGN_REMAINDER reduce using rule 20 (identifier -> ID .)
    ASSIGN_PLUS     reduce using rule 20 (identifier -> ID .)
    ASSIGN_MINUS    reduce using rule 20 (identifier -> ID .)
    LPAREN          reduce using rule 20 (identifier -> ID .)
    UPPERSAND       reduce using rule 20 (identifier -> ID .)
    TIMES           reduce using rule 20 (identifier -> ID .)
    PLUS            reduce using rule 20 (identifier -> ID .)
    MINUS           reduce using rule 20 (identifier -> ID .)
    NOT             reduce using rule 20 (identifier -> ID .)
    ID              reduce using rule 20 (identifier -> ID .)
    INT_CONST       reduce using rule 20 (identifier -> ID .)
    FLOAT_CONST     reduce using rule 20 (identifier -> ID .)
    STRING_CONST    reduce using rule 20 (identifier -> ID .)
    $end            reduce using rule 20 (identifier -> ID .)


state 32

    (36) constant -> INT_CONST .

    PLUS_PLUS       reduce using rule 36 (constant -> INT_CONST .)
    MINUS_MINUS     reduce using rule 36 (constant -> INT_CONST .)
    VOID            reduce using rule 36 (constant -> INT_CONST .)
    CHAR            reduce using rule 36 (constant -> INT_CONST .)
    INT             reduce using rule 36 (constant -> INT_CONST .)
    FLOAT           reduce using rule 36 (constant -> INT_CONST .)
    ASSIGN          reduce using rule 36 (constant -> INT_CONST .)
    ASSIGN_TIMES    reduce using rule 36 (constant -> INT_CONST .)
    ASSIGN_DIVIDE   reduce using rule 36 (constant -> INT_CONST .)
    ASSIGN_REMAINDER reduce using rule 36 (constant -> INT_CONST .)
    ASSIGN_PLUS     reduce using rule 36 (constant -> INT_CONST .)
    ASSIGN_MINUS    reduce using rule 36 (constant -> INT_CONST .)
    LPAREN          reduce using rule 36 (constant -> INT_CONST .)
    UPPERSAND       reduce using rule 36 (constant -> INT_CONST .)
    TIMES           reduce using rule 36 (constant -> INT_CONST .)
    PLUS            reduce using rule 36 (constant -> INT_CONST .)
    MINUS           reduce using rule 36 (constant -> INT_CONST .)
    NOT             reduce using rule 36 (constant -> INT_CONST .)
    ID              reduce using rule 36 (constant -> INT_CONST .)
    INT_CONST       reduce using rule 36 (constant -> INT_CONST .)
    FLOAT_CONST     reduce using rule 36 (constant -> INT_CONST .)
    STRING_CONST    reduce using rule 36 (constant -> INT_CONST .)
    $end            reduce using rule 36 (constant -> INT_CONST .)


state 33

    (37) constant -> FLOAT_CONST .

    PLUS_PLUS       reduce using rule 37 (constant -> FLOAT_CONST .)
    MINUS_MINUS     reduce using rule 37 (constant -> FLOAT_CONST .)
    VOID            reduce using rule 37 (constant -> FLOAT_CONST .)
    CHAR            reduce using rule 37 (constant -> FLOAT_CONST .)
    INT             reduce using rule 37 (constant -> FLOAT_CONST .)
    FLOAT           reduce using rule 37 (constant -> FLOAT_CONST .)
    ASSIGN          reduce using rule 37 (constant -> FLOAT_CONST .)
    ASSIGN_TIMES    reduce using rule 37 (constant -> FLOAT_CONST .)
    ASSIGN_DIVIDE   reduce using rule 37 (constant -> FLOAT_CONST .)
    ASSIGN_REMAINDER reduce using rule 37 (constant -> FLOAT_CONST .)
    ASSIGN_PLUS     reduce using rule 37 (constant -> FLOAT_CONST .)
    ASSIGN_MINUS    reduce using rule 37 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 37 (constant -> FLOAT_CONST .)
    UPPERSAND       reduce using rule 37 (constant -> FLOAT_CONST .)
    TIMES           reduce using rule 37 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 37 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 37 (constant -> FLOAT_CONST .)
    NOT             reduce using rule 37 (constant -> FLOAT_CONST .)
    ID              reduce using rule 37 (constant -> FLOAT_CONST .)
    INT_CONST       reduce using rule 37 (constant -> FLOAT_CONST .)
    FLOAT_CONST     reduce using rule 37 (constant -> FLOAT_CONST .)
    STRING_CONST    reduce using rule 37 (constant -> FLOAT_CONST .)
    $end            reduce using rule 37 (constant -> FLOAT_CONST .)


state 34

    (38) constant -> STRING_CONST .

    PLUS_PLUS       reduce using rule 38 (constant -> STRING_CONST .)
    MINUS_MINUS     reduce using rule 38 (constant -> STRING_CONST .)
    VOID            reduce using rule 38 (constant -> STRING_CONST .)
    CHAR            reduce using rule 38 (constant -> STRING_CONST .)
    INT             reduce using rule 38 (constant -> STRING_CONST .)
    FLOAT           reduce using rule 38 (constant -> STRING_CONST .)
    ASSIGN          reduce using rule 38 (constant -> STRING_CONST .)
    ASSIGN_TIMES    reduce using rule 38 (constant -> STRING_CONST .)
    ASSIGN_DIVIDE   reduce using rule 38 (constant -> STRING_CONST .)
    ASSIGN_REMAINDER reduce using rule 38 (constant -> STRING_CONST .)
    ASSIGN_PLUS     reduce using rule 38 (constant -> STRING_CONST .)
    ASSIGN_MINUS    reduce using rule 38 (constant -> STRING_CONST .)
    LPAREN          reduce using rule 38 (constant -> STRING_CONST .)
    UPPERSAND       reduce using rule 38 (constant -> STRING_CONST .)
    TIMES           reduce using rule 38 (constant -> STRING_CONST .)
    PLUS            reduce using rule 38 (constant -> STRING_CONST .)
    MINUS           reduce using rule 38 (constant -> STRING_CONST .)
    NOT             reduce using rule 38 (constant -> STRING_CONST .)
    ID              reduce using rule 38 (constant -> STRING_CONST .)
    INT_CONST       reduce using rule 38 (constant -> STRING_CONST .)
    FLOAT_CONST     reduce using rule 38 (constant -> STRING_CONST .)
    STRING_CONST    reduce using rule 38 (constant -> STRING_CONST .)
    $end            reduce using rule 38 (constant -> STRING_CONST .)


state 35

    (3) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_TIMES    reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_DIVIDE   reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_REMAINDER reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_PLUS     reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_MINUS    reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    PLUS_PLUS       reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    MINUS_MINUS     reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    UPPERSAND       reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    TIMES           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    PLUS            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    MINUS           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    NOT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT_CONST       reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT_CONST     reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    STRING_CONST    reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)


state 36

    (10) postfix_expression -> postfix_expression PLUS_PLUS .

    PLUS_PLUS       reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MINUS_MINUS     reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    VOID            reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    CHAR            reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    INT             reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    FLOAT           reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN          reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_TIMES    reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_DIVIDE   reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_REMAINDER reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_PLUS     reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_MINUS    reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    LPAREN          reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    UPPERSAND       reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    TIMES           reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    PLUS            reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MINUS           reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    NOT             reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ID              reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    INT_CONST       reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    FLOAT_CONST     reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    STRING_CONST    reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)
    $end            reduce using rule 10 (postfix_expression -> postfix_expression PLUS_PLUS .)


state 37

    (11) postfix_expression -> postfix_expression MINUS_MINUS .

    PLUS_PLUS       reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MINUS_MINUS     reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    VOID            reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    CHAR            reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    INT             reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    FLOAT           reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN          reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_TIMES    reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_DIVIDE   reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_REMAINDER reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_PLUS     reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_MINUS    reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    LPAREN          reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    UPPERSAND       reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    TIMES           reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    PLUS            reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MINUS           reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    NOT             reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ID              reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    INT_CONST       reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    FLOAT_CONST     reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    STRING_CONST    reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)
    $end            reduce using rule 11 (postfix_expression -> postfix_expression MINUS_MINUS .)


state 38

    (17) unary_expression -> PLUS_PLUS unary_expression .

    VOID            reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    CHAR            reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    INT             reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    FLOAT           reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN          reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_TIMES    reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_REMAINDER reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_PLUS     reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    ASSIGN_MINUS    reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    LPAREN          reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    PLUS_PLUS       reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    MINUS_MINUS     reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    UPPERSAND       reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    TIMES           reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    PLUS            reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    MINUS           reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    NOT             reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    ID              reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    INT_CONST       reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    FLOAT_CONST     reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    STRING_CONST    reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)
    $end            reduce using rule 17 (unary_expression -> PLUS_PLUS unary_expression .)


state 39

    (16) unary_expression -> postfix_expression .
    (10) postfix_expression -> postfix_expression . PLUS_PLUS
    (11) postfix_expression -> postfix_expression . MINUS_MINUS

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    VOID            reduce using rule 16 (unary_expression -> postfix_expression .)
    CHAR            reduce using rule 16 (unary_expression -> postfix_expression .)
    INT             reduce using rule 16 (unary_expression -> postfix_expression .)
    FLOAT           reduce using rule 16 (unary_expression -> postfix_expression .)
    ASSIGN          reduce using rule 16 (unary_expression -> postfix_expression .)
    ASSIGN_TIMES    reduce using rule 16 (unary_expression -> postfix_expression .)
    ASSIGN_DIVIDE   reduce using rule 16 (unary_expression -> postfix_expression .)
    ASSIGN_REMAINDER reduce using rule 16 (unary_expression -> postfix_expression .)
    ASSIGN_PLUS     reduce using rule 16 (unary_expression -> postfix_expression .)
    ASSIGN_MINUS    reduce using rule 16 (unary_expression -> postfix_expression .)
    LPAREN          reduce using rule 16 (unary_expression -> postfix_expression .)
    UPPERSAND       reduce using rule 16 (unary_expression -> postfix_expression .)
    TIMES           reduce using rule 16 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 16 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 16 (unary_expression -> postfix_expression .)
    NOT             reduce using rule 16 (unary_expression -> postfix_expression .)
    ID              reduce using rule 16 (unary_expression -> postfix_expression .)
    INT_CONST       reduce using rule 16 (unary_expression -> postfix_expression .)
    FLOAT_CONST     reduce using rule 16 (unary_expression -> postfix_expression .)
    STRING_CONST    reduce using rule 16 (unary_expression -> postfix_expression .)
    $end            reduce using rule 16 (unary_expression -> postfix_expression .)
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37

  ! PLUS_PLUS       [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 16 (unary_expression -> postfix_expression .) ]


state 40

    (18) unary_expression -> MINUS_MINUS unary_expression .

    VOID            reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    CHAR            reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    INT             reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    FLOAT           reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN          reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_TIMES    reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_REMAINDER reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_PLUS     reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    ASSIGN_MINUS    reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    LPAREN          reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    PLUS_PLUS       reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    MINUS_MINUS     reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    UPPERSAND       reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    TIMES           reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    PLUS            reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    MINUS           reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    NOT             reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    ID              reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    INT_CONST       reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    FLOAT_CONST     reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    STRING_CONST    reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)
    $end            reduce using rule 18 (unary_expression -> MINUS_MINUS unary_expression .)


state 41

    (15) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 44


state 42

    (19) unary_expression -> unary_operator cast_expression .

    VOID            reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    CHAR            reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    INT             reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    FLOAT           reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    ASSIGN          reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_TIMES    reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_REMAINDER reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_PLUS     reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_MINUS    reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    LPAREN          reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    PLUS_PLUS       reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    MINUS_MINUS     reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    UPPERSAND       reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    NOT             reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    ID              reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    INT_CONST       reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    FLOAT_CONST     reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    STRING_CONST    reduce using rule 19 (unary_expression -> unary_operator cast_expression .)
    $end            reduce using rule 19 (unary_expression -> unary_operator cast_expression .)


state 43

    (14) cast_expression -> postfix_expression .
    (10) postfix_expression -> postfix_expression . PLUS_PLUS
    (11) postfix_expression -> postfix_expression . MINUS_MINUS

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    VOID            reduce using rule 14 (cast_expression -> postfix_expression .)
    CHAR            reduce using rule 14 (cast_expression -> postfix_expression .)
    INT             reduce using rule 14 (cast_expression -> postfix_expression .)
    FLOAT           reduce using rule 14 (cast_expression -> postfix_expression .)
    ASSIGN          reduce using rule 14 (cast_expression -> postfix_expression .)
    ASSIGN_TIMES    reduce using rule 14 (cast_expression -> postfix_expression .)
    ASSIGN_DIVIDE   reduce using rule 14 (cast_expression -> postfix_expression .)
    ASSIGN_REMAINDER reduce using rule 14 (cast_expression -> postfix_expression .)
    ASSIGN_PLUS     reduce using rule 14 (cast_expression -> postfix_expression .)
    ASSIGN_MINUS    reduce using rule 14 (cast_expression -> postfix_expression .)
    LPAREN          reduce using rule 14 (cast_expression -> postfix_expression .)
    UPPERSAND       reduce using rule 14 (cast_expression -> postfix_expression .)
    TIMES           reduce using rule 14 (cast_expression -> postfix_expression .)
    PLUS            reduce using rule 14 (cast_expression -> postfix_expression .)
    MINUS           reduce using rule 14 (cast_expression -> postfix_expression .)
    NOT             reduce using rule 14 (cast_expression -> postfix_expression .)
    ID              reduce using rule 14 (cast_expression -> postfix_expression .)
    INT_CONST       reduce using rule 14 (cast_expression -> postfix_expression .)
    FLOAT_CONST     reduce using rule 14 (cast_expression -> postfix_expression .)
    STRING_CONST    reduce using rule 14 (cast_expression -> postfix_expression .)
    $end            reduce using rule 14 (cast_expression -> postfix_expression .)
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37

  ! PLUS_PLUS       [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 14 (cast_expression -> postfix_expression .) ]


state 44

    (15) cast_expression -> LPAREN type_specifier RPAREN . cast_expression
    (14) cast_expression -> . postfix_expression
    (15) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression PLUS_PLUS
    (11) postfix_expression -> . postfix_expression MINUS_MINUS
    (12) primary_expression -> . identifier
    (13) primary_expression -> . constant
    (20) identifier -> . ID
    (36) constant -> . INT_CONST
    (37) constant -> . FLOAT_CONST
    (38) constant -> . STRING_CONST

    LPAREN          shift and go to state 22
    ID              shift and go to state 31
    INT_CONST       shift and go to state 32
    FLOAT_CONST     shift and go to state 33
    STRING_CONST    shift and go to state 34

    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 43
    primary_expression             shift and go to state 9
    identifier                     shift and go to state 24
    constant                       shift and go to state 25

state 45

    (15) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    VOID            reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    CHAR            reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    INT             reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    FLOAT           reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN          reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_TIMES    reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_REMAINDER reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_PLUS     reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_MINUS    reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LPAREN          reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS_PLUS       reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS_MINUS     reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    UPPERSAND       reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMES           reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS            reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    NOT             reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ID              reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    INT_CONST       reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    FLOAT_CONST     reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    STRING_CONST    reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    $end            reduce using rule 15 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS_PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS_PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS_PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS_PLUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS_PLUS in state 43 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 43 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (global_declaration -> postfix_expression)
WARNING: rejected rule (cast_expression -> postfix_expression) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (global_declaration -> postfix_expression)
WARNING: rejected rule (unary_expression -> postfix_expression) in state 4
